GiftId,TripId
2817,1390
2818,1361
2819,1257
2820,676
2821,123
2822,923
2823,198
2824,26
2825,377
2826,1121
2827,706
2828,645
2829,1209
2830,389
2831,377
2832,610
2833,913
2834,50
2835,734
2836,1062
2837,1254
2838,292
2839,81
2840,1068
2841,1021
2842,1135
2843,669
2844,701
2845,1052
2846,434
2847,62
2848,1251
2849,649
2850,1291
2851,693
2852,1298
2853,117
2854,1157
2855,591
2856,464
2857,1171
2858,158
2859,804
2860,164
2861,741
2862,312
2863,583
2864,1300
2865,928
2866,569
2867,978
2868,1021
2869,586
2870,203
2871,48
2872,539
2873,624
2874,475
2875,497
2876,1308
2877,1040
2878,292
2879,240
2880,1005
2881,764
2882,1194
2883,1016
2884,396
2885,633
2886,956
2887,71
2888,1137
2889,894
2890,356
2891,668
2892,1039
2893,495
2894,1103
2895,1428
2896,132
2897,78
2898,218
2899,1427
2900,1370
2901,1103
2902,1199
2903,1323
2904,443
2905,340
2906,561
2907,121
2908,592
2909,152
2910,1140
2911,1236
2912,401
2913,1102
2914,944
2915,1088
2916,927
2917,297
2918,1381
2919,316
2920,662
2921,1092
2922,1262
2923,1107
2924,3
2925,323
2926,885
2927,111
2928,1340
2929,297
2930,942
2931,290
2932,726
2933,53
2934,1310
2935,1353
2936,1351
2937,241
2938,750
2939,1285
2940,818
2941,747
2942,862
2943,817
2944,1032
2945,272
2946,81
2947,469
2948,1157
2949,1140
2950,1062
2951,365
2952,121
2953,910
2954,413
2955,891
2956,122
2957,249
2958,1184
2959,1125
2960,816
2961,175
2962,636
2963,636
2964,222
2965,473
2966,926
2967,1145
2968,889
2969,354
2970,142
2971,1316
2972,992
2973,1040
2974,1074
2975,589
2976,1140
2977,1444
2978,338
2979,1147
2980,223
2981,1034
2982,46
2983,361
2984,271
2985,29
2986,1341
2987,586
2988,581
2989,664
2990,345
2991,957
2992,296
2993,1319
2994,953
2995,272
2996,608
2997,1241
2998,105
2999,612
3000,686
3001,1203
3002,930
3003,1115
3004,152
3005,393
3006,182
3007,870
3008,477
3009,1407
3010,49
3011,404
3012,910
3013,351
3014,1010
3015,1011
3016,1022
3017,377
3018,146
3019,810
3020,911
3021,394
3022,579
3023,1258
3024,114
3025,759
3026,1343
3027,936
3028,612
3029,781
3030,1134
3031,814
3032,122
3033,771
3034,412
3035,1229
3036,894
3037,721
3038,1330
3039,1104
3040,1313
3041,1297
3042,1226
3043,905
3044,1287
3045,961
3046,989
3047,827
3048,695
3049,1239
3050,804
3051,882
3052,123
3053,1020
3054,1182
3055,654
3056,1299
3057,1365
3058,630
3059,487
3060,62
3061,417
3062,1191
3063,276
3064,181
3065,53
3066,513
3067,434
3068,232
3069,86
3070,233
3071,664
3072,268
3073,55
3074,1288
3075,1111
3076,1268
3077,307
3078,1332
3079,810
3080,49
3081,1056
3082,762
3083,585
3084,172
3085,236
3086,193
3087,472
3088,727
3089,338
3090,128
3091,1299
3092,222
3093,1352
3094,1383
3095,692
3096,151
3097,197
3098,1424
3099,453
3100,206
3101,449
3102,149
3103,1225
3104,1380
3105,49
3106,515
3107,401
3108,517
3109,1401
3110,814
3111,1158
3112,330
3113,785
3114,822
3115,1118
3116,392
3117,793
3118,1350
3119,626
3120,203
3121,1435
3122,886
3123,602
3124,1001
3125,45
3126,640
3127,763
3128,639
3129,872
3130,618
3131,333
3132,1198
3133,1323
3134,1131
3135,656
3136,1236
3137,648
3138,1450
3139,1115
3140,20
3141,1448
3142,105
3143,1435
3144,11
3145,986
3146,1335
3147,467
3148,786
3149,548
3150,1298
3151,1082
3152,501
3153,1348
3154,1349
3155,540
3156,734
3157,281
3158,1202
3159,7
3160,1406
3161,845
3162,1168
3163,221
3164,1286
3165,1201
3166,609
3167,505
3168,767
3169,90
3170,506
3171,304
3172,796
3173,542
3174,1443
3175,1104
3176,151
3177,530
3178,885
3179,749
3180,1312
3181,140
3182,259
3183,439
3184,217
3185,347
3186,1046
3187,891
3188,439
3189,709
3190,190
3191,548
3192,390
3193,330
3194,502
3195,6
3196,745
3197,917
3198,956
3199,1007
3200,912
3201,721
3202,425
3203,336
3204,1449
3205,672
3206,1130
3207,1321
3208,1259
3209,1312
3210,513
3211,246
3212,606
3213,1221
3214,1284
3215,170
3216,864
3217,1178
3218,122
3219,941
3220,891
3221,1096
3222,1415
3223,1205
3224,811
3225,1447
3226,1308
3227,609
3228,704
3229,729
3230,756
3231,871
3232,248
3233,441
3234,1055
3235,39
3236,858
3237,531
3238,1099
3239,117
3240,473
3241,847
3242,1392
3243,526
3244,549
3245,736
3246,1325
3247,686
3248,1358
3249,626
3250,152
3251,1042
3252,883
3253,632
3254,1188
3255,1077
3256,777
3257,210
3258,402
3259,159
3260,924
3261,703
3262,847
3263,406
3264,1182
3265,965
3266,1097
3267,574
3268,108
3269,241
3270,483
3271,1195
3272,1243
3273,6
3274,377
3275,886
3276,1172
3277,750
3278,578
3279,274
3280,449
3281,936
3282,332
3283,356
3284,331
3285,1361
3286,482
3287,930
3288,915
3289,1066
3290,1122
3291,1377
3292,112
3293,459
3294,135
3295,1374
3296,181
3297,1331
3298,1034
3299,623
3300,1307
3301,754
3302,254
3303,733
3304,600
3305,1312
3306,1229
3307,875
3308,199
3309,246
3310,965
3311,674
3312,627
3313,408
3314,736
3315,881
3316,1209
3317,1019
3318,264
3319,1459
3320,1343
3321,286
3322,972
3323,276
3324,267
3325,429
3326,1054
3327,82
3328,215
3329,324
3330,647
3331,738
3332,1410
3333,567
3334,473
3335,733
3336,75
3337,447
3338,1117
3339,319
3340,904
3341,754
3342,635
3343,978
3344,1195
3345,829
3346,694
3347,903
3348,431
3349,44
3350,1068
3351,933
3352,1354
3353,1380
3354,714
3355,603
3356,203
3357,574
3358,70
3359,838
3360,34
3361,747
3362,989
3363,269
3364,849
3365,350
3366,102
3367,1382
3368,277
3369,146
3370,87
3371,894
3372,1058
3373,1257
3374,1458
3375,1101
3376,968
3377,267
3378,392
3379,833
3380,448
3381,887
3382,717
3383,179
3384,267
3385,677
3386,1005
3387,659
3388,213
3389,323
3390,1207
3391,1428
3392,1001
3393,1420
3394,1265
3395,898
3396,590
3397,1401
3398,417
3399,784
3400,1161
3401,1193
3402,421
3403,34
3404,1156
3405,265
3406,1168
3407,1064
3408,313
3409,192
3410,813
3411,1332
3412,509
3413,1243
3414,632
3415,289
3416,432
3417,1077
3418,312
3419,85
3420,579
3421,717
3422,726
3423,204
3424,428
3425,943
3426,443
3427,464
3428,93
3429,382
3430,124
3431,691
3432,15
3433,316
3434,603
3435,324
3436,1433
3437,23
3438,1243
3439,542
3440,1027
3441,817
3442,754
3443,1177
3444,904
3445,695
3446,92
3447,1397
3448,927
3449,1394
3450,874
3451,921
3452,861
3453,1265
3454,547
3455,159
3456,1227
3457,960
3458,1391
3459,1100
3460,950
3461,193
3462,1071
3463,17
3464,157
3465,150
3466,681
3467,814
3468,1005
3469,489
3470,759
3471,868
3472,423
3473,958
3474,408
3475,1064
3476,60
3477,191
3478,1373
3479,26
3480,513
3481,441
3482,43
3483,1332
3484,823
3485,367
3486,168
3487,1184
3488,696
3489,989
3490,1424
3491,1341
3492,55
3493,256
3494,235
3495,735
3496,119
3497,196
3498,482
3499,310
3500,1207
3501,1432
3502,57
3503,648
3504,458
3505,1067
3506,1327
3507,1006
3508,465
3509,6
3510,985
3511,990
3512,39
3513,1116
3514,1191
3515,195
3516,1036
3517,28
3518,749
3519,1254
3520,326
3521,30
3522,117
3523,622
3524,1321
3525,1135
3526,376
3527,335
3528,352
3529,266
3530,41
3531,104
3532,828
3533,887
3534,1327
3535,588
3536,607
3537,222
3538,841
3539,520
3540,173
3541,258
3542,1038
3543,914
3544,51
3545,998
3546,241
3547,82
3548,920
3549,701
3550,989
3551,815
3552,511
3553,1057
3554,250
3555,530
3556,1190
3557,566
3558,1268
3559,357
3560,312
3561,807
3562,1084
3563,1306
3564,375
3565,440
3566,1010
3567,738
3568,14
3569,37
3570,1094
3571,386
3572,1018
3573,293
3574,804
3575,191
3576,460
3577,790
3578,1151
3579,727
3580,854
3581,1234
3582,979
3583,157
3584,1171
3585,91
3586,1039
3587,1253
3588,436
3589,433
3590,370
3591,1328
3592,143
3593,1055
3594,1046
3595,1439
3596,1059
3597,264
3598,970
3599,206
3600,1409
3601,1264
3602,538
3603,900
3604,1127
3605,809
3606,486
3607,40
3608,391
3609,1306
3610,125
3611,475
3612,1252
3613,1203
3614,125
3615,288
3616,686
3617,1167
3618,757
3619,1285
3620,1340
3621,546
3622,1040
3623,586
3624,1031
3625,223
3626,1161
3627,61
3628,893
3629,638
3630,1145
3631,1256
3632,352
3633,1140
3634,856
3635,324
3636,801
3637,695
3638,26
3639,141
3640,1408
3641,118
3642,1387
3643,1254
3644,778
3645,620
3646,673
3647,1082
3648,435
3649,455
3650,1259
3651,1361
3652,1203
3653,641
3654,707
3655,1169
3656,1343
3657,659
3658,302
3659,523
3660,985
3661,792
3662,990
3663,628
3664,1112
3665,1064
3666,416
3667,740
3668,990
3669,884
3670,387
3671,442
3672,591
3673,1191
3674,866
3675,185
3676,52
3677,1240
3678,1001
3679,693
3680,678
3681,809
3682,265
3683,1231
3684,1007
3685,823
3686,150
3687,1377
3688,1132
3689,1444
3690,460
3691,1337
3692,550
3693,822
3694,92
3695,600
3696,947
3697,97
3698,894
3699,365
3700,856
3701,922
3702,160
3703,135
3704,265
3705,152
3706,996
3707,508
3708,56
3709,1371
3710,1173
3711,1337
3712,1273
3713,1079
3714,1253
3715,741
3716,1318
3717,652
3718,683
3719,787
3720,277
3721,723
3722,963
3723,161
3724,735
3725,254
3726,55
3727,91
3728,1195
3729,326
3730,896
3731,548
3732,600
3733,408
3734,228
3735,152
3736,848
3737,1266
3738,248
3739,3
3740,473
3741,287
3742,53
3743,1279
3744,785
3745,868
3746,1272
3747,1166
3748,803
3749,1078
3750,1249
3751,129
3752,1386
3753,1133
3754,1441
3755,1002
3756,701
3757,107
3758,69
3759,248
3760,1192
3761,922
3762,528
3763,878
3764,418
3765,261
3766,4
3767,598
3768,1385
3769,1184
3770,39
3771,142
3772,195
3773,173
3774,860
3775,237
3776,18
3777,1132
3778,510
3779,1256
3780,685
3781,955
3782,247
3783,1419
3784,1109
3785,517
3786,406
3787,1366
3788,417
3789,1243
3790,42
3791,442
3792,1151
3793,1218
3794,611
3795,784
3796,49
3797,1455
3798,1118
3799,1445
3800,132
3801,666
3802,281
3803,1272
3804,626
3805,816
3806,489
3807,90
3808,1125
3809,920
3810,853
3811,4
3812,875
3813,743
3814,909
3815,1021
3816,478
3817,968
3818,161
3819,1044
3820,933
3821,165
3822,1237
3823,1209
3824,394
3825,458
3826,928
3827,1079
3828,626
3829,321
3830,301
3831,522
3832,940
3833,214
3834,1133
3835,1066
3836,903
3837,1434
3838,881
3839,712
3840,955
3841,611
3842,459
3843,320
3844,618
3845,633
3846,269
3847,554
3848,334
3849,262
3850,1250
3851,769
3852,412
3853,61
3854,497
3855,309
3856,726
3857,783
3858,1206
3859,43
3860,1018
3861,178
3862,328
3863,391
3864,276
3865,1342
3866,1248
3867,1137
3868,792
3869,89
3870,424
3871,542
3872,184
3873,1071
3874,126
3875,11
3876,1184
3877,971
3878,1253
3879,704
3880,246
3881,1354
3882,837
3883,1455
3884,68
3885,353
3886,553
3887,1352
3888,124
3889,677
3890,1198
3891,369
3892,619
3893,1142
3894,1357
3895,672
3896,1277
3897,660
3898,605
3899,909
3900,530
3901,493
3902,1269
3903,705
3904,1180
3905,993
3906,1146
3907,229
3908,942
3909,1149
3910,102
3911,902
3912,1281
3913,140
3914,407
3915,634
3916,694
3917,1269
3918,188
3919,804
3920,349
3921,912
3922,810
3923,1000
3924,169
3925,1401
3926,302
3927,1290
3928,46
3929,785
3930,964
3931,1397
3932,619
3933,890
3934,352
3935,1312
3936,1265
3937,1441
3938,504
3939,299
3940,1099
3941,1126
3942,1162
3943,605
3944,1270
3945,941
3946,1452
3947,798
3948,616
3949,260
3950,816
3951,517
3952,207
3953,68
3954,1186
3955,270
3956,1144
3957,1043
3958,1054
3959,28
3960,825
3961,915
3962,885
3963,6
3964,771
3965,48
3966,1106
3967,971
3968,405
3969,1191
3970,1266
3971,993
3972,816
3973,625
3974,421
3975,1455
3976,1231
3977,916
3978,20
3979,1186
3980,1027
3981,129
3982,1390
3983,753
3984,307
3985,689
3986,1387
3987,196
3988,260
3989,454
3990,1014
3991,790
3992,423
3993,126
3994,589
3995,200
3996,688
3997,286
3998,1074
3999,100
4000,280
4001,1332
4002,422
4003,1249
4004,1429
4005,491
4006,1115
4007,629
4008,757
4009,542
4010,1333
4011,605
4012,401
4013,228
4014,1379
4015,818
4016,1408
4017,1243
4018,639
4019,547
4020,1116
4021,939
4022,440
4023,1257
4024,368
4025,17
4026,1087
4027,863
4028,312
4029,1358
4030,1193
4031,1311
4032,1058
4033,785
4034,1369
4035,140
4036,444
4037,321
4038,542
4039,39
4040,332
4041,110
4042,1449
4043,1193
4044,140
4045,134
4046,620
4047,446
4048,124
4049,9
4050,299
4051,831
4052,934
4053,936
4054,190
4055,301
4056,910
4057,94
4058,1190
4059,519
4060,447
4061,1441
4062,343
4063,396
4064,1400
4065,757
4066,416
4067,898
4068,1379
4069,394
4070,383
4071,133
4072,181
4073,679
4074,750
4075,1083
4076,184
4077,880
4078,257
4079,343
4080,1224
4081,647
4082,676
4083,413
4084,689
4085,925
4086,1408
4087,1004
4088,776
4089,1072
4090,177
4091,1204
4092,356
4093,11
4094,289
4095,5
4096,218
4097,1398
4098,471
4099,335
4100,1043
4101,767
4102,691
4103,553
4104,37
4105,677
4106,388
4107,155
4108,312
4109,1393
4110,607
4111,1343
4112,1456
4113,790
4114,1377
4115,263
4116,783
4117,708
4118,642
4119,374
4120,951
4121,592
4122,420
4123,1402
4124,495
4125,654
4126,1360
4127,964
4128,39
4129,1442
4130,1334
4131,26
4132,151
4133,67
4134,574
4135,584
4136,1093
4137,1273
4138,233
4139,229
4140,320
4141,1054
4142,303
4143,628
4144,179
4145,1240
4146,999
4147,431
4148,1264
4149,1301
4150,919
4151,1460
4152,471
4153,937
4154,472
4155,589
4156,1424
4157,1179
4158,515
4159,528
4160,293
4161,113
4162,610
4163,569
4164,711
4165,512
4166,508
4167,1353
4168,826
4169,326
4170,522
4171,273
4172,61
4173,855
4174,290
4175,329
4176,252
4177,1289
4178,378
4179,1203
4180,885
4181,1020
4182,68
4183,986
4184,826
4185,267
4186,815
4187,365
4188,8
4189,96
4190,435
4191,216
4192,45
4193,1114
4194,189
4195,248
4196,1286
4197,499
4198,619
4199,1385
4200,96
4201,269
4202,279
4203,422
4204,392
4205,569
4206,1365
4207,321
4208,414
4209,831
4210,1148
4211,156
4212,1283
4213,993
4214,54
4215,539
4216,1305
4217,924
4218,993
4219,543
4220,841
4221,128
4222,667
4223,927
4224,249
4225,805
4226,1120
4227,79
4228,471
4229,364
4230,1057
4231,1393
4232,173
4233,1402
4234,762
4235,790
4236,1437
4237,1202
4238,394
4239,209
4240,540
4241,1422
4242,792
4243,962
4244,482
4245,612
4246,581
4247,1451
4248,1378
4249,444
4250,117
4251,404
4252,1138
4253,336
4254,140
4255,243
4256,1154
4257,1433
4258,392
4259,733
4260,908
4261,1405
4262,137
4263,998
4264,527
4265,799
4266,1171
4267,60
4268,499
4269,208
4270,962
4271,495
4272,603
4273,235
4274,570
4275,496
4276,415
4277,493
4278,1090
4279,1343
4280,1415
4281,77
4282,184
4283,190
4284,418
4285,497
4286,1019
4287,1101
4288,465
4289,165
4290,1322
4291,611
4292,1368
4293,1398
4294,240
4295,63
4296,295
4297,543
4298,1070
4299,588
4300,883
4301,316
4302,608
4303,1152
4304,50
4305,817
4306,244
4307,1105
4308,674
4309,763
4310,255
4311,183
4312,1449
4313,659
4314,945
4315,1319
4316,1322
4317,165
4318,226
4319,486
4320,1289
4321,224
4322,256
4323,879
4324,525
4325,1453
4326,538
4327,814
4328,976
4329,699
4330,78
4331,359
4332,180
4333,631
4334,1376
4335,54
4336,388
4337,887
4338,765
4339,157
4340,393
4341,1006
4342,1243
4343,1117
4344,990
4345,311
4346,1012
4347,630
4348,1001
4349,450
4350,17
4351,282
4352,355
4353,1189
4354,545
4355,535
4356,969
4357,526
4358,754
4359,1194
4360,1146
4361,827
4362,341
4363,1016
4364,788
4365,1345
4366,254
4367,1347
4368,1184
4369,400
4370,1140
4371,515
4372,319
4373,374
4374,914
4375,1216
4376,471
4377,1284
4378,895
4379,462
4380,1328
4381,696
4382,497
4383,1372
4384,168
4385,795
4386,1347
4387,535
4388,1213
4389,696
4390,1219
4391,774
4392,333
4393,911
4394,370
4395,555
4396,827
4397,14
4398,447
4399,1224
4400,1138
4401,1413
4402,382
4403,659
4404,239
4405,1438
4406,101
4407,831
4408,99
4409,796
4410,1456
4411,592
4412,678
4413,1184
4414,745
4415,129
4416,900
4417,282
4418,624
4419,1141
4420,1011
4421,1216
4422,648
4423,1151
4424,122
4425,1321
4426,676
4427,834
4428,247
4429,1133
4430,1178
4431,271
4432,849
4433,1249
4434,138
4435,965
4436,268
4437,519
4438,984
4439,730
4440,989
4441,1343
4442,7
4443,1214
4444,860
4445,747
4446,1240
4447,1358
4448,493
4449,1294
4450,1248
4451,1243
4452,1262
4453,1124
4454,1366
4455,973
4456,1068
4457,162
4458,554
4459,739
4460,188
4461,277
4462,952
4463,437
4464,423
4465,507
4466,362
4467,518
4468,352
4469,1409
4470,1280
4471,1423
4472,1036
4473,1016
4474,279
4475,363
4476,69
4477,158
4478,388
4479,995
4480,238
4481,287
4482,23
4483,843
4484,661
4485,31
4486,875
4487,622
4488,1340
4489,431
4490,809
4491,782
4492,20
4493,189
4494,568
4495,159
4496,21
4497,406
4498,707
4499,862
4500,405
4501,1190
4502,609
4503,439
4504,105
4505,1412
4506,461
4507,754
4508,303
4509,816
4510,189
4511,1010
4512,78
4513,60
4514,698
4515,1231
4516,337
4517,266
4518,594
4519,1187
4520,1082
4521,240
4522,171
4523,212
4524,1306
4525,297
4526,38
4527,870
4528,501
4529,1157
4530,438
4531,849
4532,1029
4533,324
4534,1295
4535,1442
4536,882
4537,635
4538,1391
4539,1281
4540,986
4541,164
4542,1213
4543,1059
4544,432
4545,580
4546,534
4547,1144
4548,861
4549,797
4550,184
4551,24
4552,677
4553,628
4554,151
4555,13
4556,1423
4557,83
4558,435
4559,1027
4560,670
4561,23
4562,645
4563,1319
4564,1274
4565,919
4566,146
4567,574
4568,771
4569,717
4570,1356
4571,814
4572,321
4573,1284
4574,984
4575,893
4576,549
4577,1123
4578,126
4579,38
4580,710
4581,1331
4582,996
4583,456
4584,1190
4585,909
4586,673
4587,901
4588,109
4589,1268
4590,979
4591,739
4592,630
4593,1353
4594,345
4595,286
4596,548
4597,477
4598,707
4599,123
4600,485
4601,357
4602,582
4603,693
4604,1403
4605,868
4606,963
4607,242
4608,995
4609,1388
4610,855
4611,707
4612,266
4613,255
4614,1057
4615,407
4616,1396
4617,1453
4618,453
4619,53
4620,222
4621,573
4622,448
4623,243
4624,451
4625,1338
4626,711
4627,1026
4628,321
4629,141
4630,348
4631,471
4632,1030
4633,1079
4634,1319
4635,1029
4636,1378
4637,784
4638,570
4639,567
4640,65
4641,719
4642,612
4643,401
4644,372
4645,155
4646,125
4647,193
4648,230
4649,491
4650,552
4651,827
4652,940
4653,1151
4654,902
4655,1228
4656,1048
4657,1357
4658,1232
4659,368
4660,1316
4661,867
4662,596
4663,322
4664,1040
4665,923
4666,351
4667,168
4668,207
4669,1224
4670,1365
4671,1248
4672,492
4673,279
4674,1030
4675,131
4676,1033
4677,850
4678,435
4679,830
4680,1153
4681,226
4682,1321
4683,282
4684,1118
4685,856
4686,686
4687,1344
4688,1349
4689,1067
4690,1114
4691,859
4692,1348
4693,761
4694,207
4695,684
4696,381
4697,832
4698,1110
4699,209
4700,751
4701,658
4702,709
4703,1129
4704,985
4705,987
4706,531
4707,1189
4708,359
4709,580
4710,502
4711,137
4712,556
4713,663
4714,770
4715,586
4716,6
4717,235
4718,830
4719,866
4720,979
4721,311
4722,819
4723,1163
4724,1075
4725,524
4726,522
4727,1138
4728,7
4729,356
4730,1397
4731,332
4732,274
4733,1184
4734,939
4735,140
4736,852
4737,796
4738,1240
4739,556
4740,1374
4741,141
4742,395
4743,1180
4744,440
4745,541
4746,742
4747,149
4748,1108
4749,1176
4750,262
4751,39
4752,352
4753,620
4754,1407
4755,653
4756,677
4757,584
4758,428
4759,1382
4760,126
4761,1090
4762,436
4763,1441
4764,605
4765,399
4766,432
4767,278
4768,423
4769,378
4770,1295
4771,1117
4772,685
4773,492
4774,1409
4775,1319
4776,823
4777,788
4778,479
4779,843
4780,184
4781,309
4782,435
4783,669
4784,999
4785,725
4786,1183
4787,420
4788,1135
4789,998
4790,1347
4791,823
4792,1433
4793,538
4794,1384
4795,1432
4796,1325
4797,568
4798,88
4799,554
4800,1457
4801,742
4802,732
4803,213
4804,473
4805,235
4806,575
4807,1311
4808,589
4809,849
4810,1319
4811,396
4812,851
4813,481
4814,622
4815,1209
4816,576
4817,162
4818,334
4819,1341
4820,552
4821,287
4822,1141
4823,821
4824,724
4825,34
4826,489
4827,178
4828,161
4829,1345
4830,1412
4831,134
4832,1379
4833,433
4834,1451
4835,344
4836,1273
4837,1050
4838,488
4839,581
4840,1410
4841,1295
4842,526
4843,1143
4844,105
4845,1323
4846,1326
4847,803
4848,1453
4849,249
4850,1263
4851,1429
4852,235
4853,869
4854,561
4855,872
4856,328
4857,1331
4858,559
4859,331
4860,592
4861,968
4862,140
4863,420
4864,1393
4865,222
4866,1222
4867,29
4868,947
4869,707
4870,1289
4871,587
4872,628
4873,1290
4874,521
4875,621
4876,1011
4877,1291
4878,340
4879,1127
4880,350
4881,1316
4882,714
4883,42
4884,293
4885,295
4886,218
4887,1284
4888,717
4889,982
4890,478
4891,61
4892,1236
4893,312
4894,1298
4895,220
4896,1068
4897,1321
4898,1439
4899,166
4900,1069
4901,881
4902,606
4903,1337
4904,95
4905,1022
4906,240
4907,725
4908,578
4909,791
4910,1273
4911,1143
4912,636
4913,1291
4914,1383
4915,176
4916,556
4917,687
4918,46
4919,966
4920,1073
4921,1390
4922,425
4923,745
4924,1316
4925,1344
4926,771
4927,192
4928,385
4929,110
4930,1081
4931,374
4932,417
4933,1078
4934,578
4935,83
4936,1171
4937,1177
4938,1157
4939,1043
4940,1103
4941,490
4942,1163
4943,826
4944,932
4945,568
4946,900
4947,0
4948,633
4949,40
4950,741
4951,903
4952,76
4953,1346
4954,890
4955,34
4956,527
4957,9
4958,418
4959,489
4960,733
4961,684
4962,1296
4963,987
4964,1131
4965,527
4966,378
4967,895
4968,89
4969,1294
4970,153
4971,509
4972,603
4973,696
4974,512
4975,1012
4976,1363
4977,1235
4978,1208
4979,1232
4980,780
4981,609
4982,488
4983,1115
4984,1289
4985,165
4986,1100
4987,1025
4988,740
4989,522
4990,841
4991,682
